number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.45491374242880633,2025-05-06 13:52:21.906912,2025-05-06 13:52:27.934153,0 days 00:00:06.027241,0.952376306284472,0.17656937659541827,3,158,5.923049552805745,1.1181683403912275e-08,0.831914608904967,COMPLETE
1,0.45206920967542175,2025-05-06 13:52:27.935804,2025-05-06 13:52:30.484548,0 days 00:00:02.548744,0.5257601548558233,0.15634721570174845,3,434,0.1057604143121134,0.0023863157422693323,0.9355655757568483,COMPLETE
2,0.435111358514888,2025-05-06 13:52:30.485843,2025-05-06 13:53:03.233734,0 days 00:00:32.747891,0.7637300354438312,0.00857177147959753,7,767,1.3325250920800993e-07,2.295616157084165e-06,0.9470036352806446,COMPLETE
3,0.45254502459572066,2025-05-06 13:53:03.235459,2025-05-06 13:53:06.927770,0 days 00:00:03.692311,0.9355704155030378,0.04764064585656964,4,240,3.3089021649184635e-08,0.0010590297520113425,0.6815310021457738,COMPLETE
4,0.4474556308884653,2025-05-06 13:53:06.928983,2025-05-06 13:54:55.048490,0 days 00:01:48.119507,0.7731850099863512,0.1336745993546362,11,776,0.011495934428879985,0.7157004302007386,0.8534572679389969,COMPLETE
5,0.446299419504071,2025-05-06 13:54:55.049834,2025-05-06 13:55:20.809037,0 days 00:00:25.759203,0.692647119518588,0.004671052674868298,6,958,2.0609155692740186e-06,1.891957656144236e-05,0.9238137368519468,COMPLETE
6,0.4401970310229822,2025-05-06 13:55:20.814977,2025-05-06 13:55:41.060386,0 days 00:00:20.245409,0.6271887029811671,0.17249848012383795,8,751,7.457974202898262,0.10996995849078212,0.9617519487960221,COMPLETE
7,0.4338554527636669,2025-05-06 13:55:41.061836,2025-05-06 13:55:55.502609,0 days 00:00:14.440773,0.6957330475665494,0.03645364906382144,7,333,0.0021549571713693158,7.419191381153881e-08,0.8269431605446078,COMPLETE
8,0.44960340343122,2025-05-06 13:55:55.503857,2025-05-06 13:56:19.042117,0 days 00:00:23.538260,0.6667431422844139,0.007519625039574056,7,407,3.4237546505929097e-07,0.02423698705700188,0.714346202205797,COMPLETE
9,0.46525048143454795,2025-05-06 13:56:19.043304,2025-05-06 13:56:52.206849,0 days 00:00:33.163545,0.9924959755328102,0.0029965557714398228,6,803,2.668554727689802e-07,1.4570603225370484e-06,0.8944348253996217,COMPLETE
10,0.5984512987734043,2025-05-06 13:56:52.208661,2025-05-06 13:58:37.177631,0 days 00:01:44.968970,0.831979419613363,0.0012473276426983298,10,539,6.116256476628582e-05,3.0245651992782525e-08,0.5504181661907999,COMPLETE
11,0.4342632510698441,2025-05-06 13:58:37.178962,2025-05-06 13:59:17.227026,0 days 00:00:40.048064,0.8386363703042208,0.025874987938288328,9,314,0.0001962509036737106,6.717954037795127e-07,0.7907474948659875,COMPLETE
12,0.4341770040175866,2025-05-06 13:59:17.232193,2025-05-06 13:59:53.469081,0 days 00:00:36.236888,0.8465849128632176,0.02973260324999013,9,282,0.00033259669567833953,5.186324032143158e-07,0.7681316010202094,COMPLETE
13,0.44105929326994425,2025-05-06 13:59:53.470401,2025-05-06 14:00:40.232130,0 days 00:00:46.761729,0.8650647797561426,0.04215958583567977,12,146,0.0057614454454757045,6.782868674711226e-05,0.656745764871508,COMPLETE
14,0.4347152460370112,2025-05-06 14:00:40.233891,2025-05-06 14:01:12.288063,0 days 00:00:32.054172,0.5702068681135906,0.018810132303317822,9,330,1.5498340716358843e-05,1.0224310210915887e-07,0.6139710534267115,COMPLETE
15,0.4427540043649406,2025-05-06 14:01:12.292152,2025-05-06 14:02:12.202739,0 days 00:00:59.910587,0.7181881931411782,0.06531589831972962,9,581,0.0016058573053380754,1.4867353583849325e-05,0.7608700348594961,COMPLETE
16,0.43931923821549745,2025-05-06 14:02:12.204110,2025-05-06 14:02:23.126885,0 days 00:00:10.922775,0.631387799665303,0.08028633409229802,5,528,0.08594231841275324,2.9782799788563886e-07,0.819559571136688,COMPLETE
17,0.43738190748786787,2025-05-06 14:02:23.128082,2025-05-06 14:03:48.386956,0 days 00:01:25.258874,0.8006058753803786,0.011998688840227945,11,275,1.6110201866347016e-05,0.0001506838722451926,0.7629718800090083,COMPLETE
18,0.431520933836475,2025-05-06 14:03:48.388864,2025-05-06 14:04:21.349062,0 days 00:00:32.960198,0.861371243553152,0.02854087303068381,8,434,0.0006851441262445368,8.463653466486672,0.9951729183217687,COMPLETE
19,0.461225100907788,2025-05-06 14:04:21.350254,2025-05-06 14:04:45.028769,0 days 00:00:23.678515,0.9004074122768968,0.29207199394061617,6,662,0.15590601295242904,0.011321910135665306,0.9948541483914395,COMPLETE
20,0.43453582471762714,2025-05-06 14:04:45.030143,2025-05-06 14:05:11.390661,0 days 00:00:26.360518,0.5940967804609931,0.014968425556289518,8,440,0.0017020295821804597,6.393849826186983,0.8834965384643821,COMPLETE
21,0.43290710797215526,2025-05-06 14:05:11.391897,2025-05-06 14:05:34.632994,0 days 00:00:23.241097,0.7303307016843175,0.026863492288889294,8,382,0.00039628492196910566,8.322822089580623e-08,0.7364166290540904,COMPLETE
22,0.4336852306990055,2025-05-06 14:05:34.634911,2025-05-06 14:05:49.228900,0 days 00:00:14.593989,0.7264452759300161,0.02740357180067132,7,378,0.012593557690906348,8.39608192143236,0.7176172307342232,COMPLETE
23,0.4330537435615775,2025-05-06 14:05:49.232737,2025-05-06 14:06:12.634228,0 days 00:00:23.401491,0.7227072216188368,0.02004242161229018,8,413,0.017275548288699913,8.609524556650806,0.7112409187921798,COMPLETE
24,0.42969982146376384,2025-05-06 14:06:12.635518,2025-05-06 14:06:42.577754,0 days 00:00:29.942236,0.8003906932208116,0.018352349929421082,8,463,0.8462632730238925,0.9896531398236298,0.6089714230841782,COMPLETE
25,0.43191329745572515,2025-05-06 14:06:42.579477,2025-05-06 14:07:41.953642,0 days 00:00:59.374165,0.797934667339069,0.010049180487251378,10,493,0.6669189691101061,0.7290334180959589,0.5111201592517328,COMPLETE
26,0.4748587408762446,2025-05-06 14:07:41.955008,2025-05-06 14:08:53.420797,0 days 00:01:11.465789,0.8912667798990577,0.004101571764950338,11,496,3.020086916388784,0.865953930631614,0.5307229954240277,COMPLETE
27,0.4305194398360091,2025-05-06 14:08:53.423739,2025-05-06 14:10:12.614118,0 days 00:01:19.190379,0.7891173396288864,0.009513094078622917,10,631,0.7563203598895165,0.6487438330006625,0.5011716339782637,COMPLETE
28,0.4479050679451305,2025-05-06 14:10:12.615539,2025-05-06 14:11:41.256039,0 days 00:01:28.640500,0.8118983327022167,0.004134027179915866,10,632,0.9006825338207617,0.12854901318147682,0.5773701402910894,COMPLETE
29,0.4805390793099734,2025-05-06 14:11:41.258264,2025-05-06 14:14:14.440416,0 days 00:02:33.182152,0.9162530398613624,0.0023988616989720846,12,689,1.3834651391715413,0.1739911880567563,0.6142920894517032,COMPLETE
30,0.49559979822479755,2025-05-06 14:14:14.441843,2025-05-06 14:14:48.692634,0 days 00:00:34.250791,0.9843600820766596,0.007375973142053949,10,195,0.37450489621786726,1.8694771657083398,0.5021096883148041,COMPLETE
31,0.4312154112434802,2025-05-06 14:14:48.694756,2025-05-06 14:16:06.915449,0 days 00:01:18.220693,0.7932667208681644,0.010705663976833892,10,489,0.04318683634048316,1.3691113075760748,0.5089165765289956,COMPLETE
32,0.43275306957181003,2025-05-06 14:16:06.916765,2025-05-06 14:17:11.419753,0 days 00:01:04.502988,0.8783357003282113,0.014000545747618252,9,479,0.05677721639730143,0.030824474863250753,0.5682660687587989,COMPLETE
33,0.43703553318166416,2025-05-06 14:17:11.421169,2025-05-06 14:19:16.381454,0 days 00:02:04.960285,0.7746560257200703,0.005992619593319161,11,573,0.21950204669986806,1.7061086719107719,0.6037230837790404,COMPLETE
34,0.4329939506774839,2025-05-06 14:19:16.383568,2025-05-06 14:20:55.610325,0 days 00:01:39.226757,0.7577716989125011,0.009819949603567493,10,614,0.0408026546604674,0.002404090755738899,0.6638781030465046,COMPLETE
35,0.4286350882663748,2025-05-06 14:20:55.614133,2025-05-06 14:21:46.066781,0 days 00:00:50.452648,0.816449541662238,0.02018544626170335,8,709,2.27012680471274,0.25344902173751155,0.5417489744249561,COMPLETE
36,0.46256418342990163,2025-05-06 14:21:46.068010,2025-05-06 14:21:55.752839,0 days 00:00:09.684829,0.7911542157069554,0.017417355455253268,3,840,9.154386647746438,0.004732294661473575,0.5352884421389983,COMPLETE
37,0.4354283869938474,2025-05-06 14:21:55.754173,2025-05-06 14:22:11.132374,0 days 00:00:15.378201,0.8128072530456235,0.062170364851050396,5,695,1.7022571053098607,0.2868284296353027,0.5833481329380468,COMPLETE
38,0.43274579767584587,2025-05-06 14:22:11.133742,2025-05-06 14:24:44.046808,0 days 00:02:32.913066,0.9319927576508014,0.006151937673188035,11,968,2.9885013392911173,0.07395958148436355,0.5460557657393958,COMPLETE
39,0.43107630924949447,2025-05-06 14:24:44.051421,2025-05-06 14:25:22.123472,0 days 00:00:38.072051,0.7574018810665519,0.011721196413110804,7,843,0.36824755511449025,0.3460988958269843,0.643947350440307,COMPLETE
40,0.42881250140067095,2025-05-06 14:25:22.124769,2025-05-06 14:26:01.159089,0 days 00:00:39.034320,0.7526608529115402,0.020175256589164282,7,883,0.5143781493477638,0.3767655778263393,0.6418592399642195,COMPLETE
41,0.42952666053453503,2025-05-06 14:26:01.160400,2025-05-06 14:26:39.384981,0 days 00:00:38.224581,0.7527965805576443,0.020061100939700635,7,838,0.6009097470993113,0.30911957167428744,0.6461594252964242,COMPLETE
42,0.43305208188765043,2025-05-06 14:26:39.386289,2025-05-06 14:27:00.775142,0 days 00:00:21.388853,0.6795781624295544,0.0377378728297519,6,884,4.0471487633465815,0.05398708950520059,0.6374124483538681,COMPLETE
43,0.42865432696279476,2025-05-06 14:27:00.776872,2025-05-06 14:27:40.782288,0 days 00:00:40.005416,0.7434024604499251,0.020457215817240595,7,905,0.7734187225224103,3.016561723225752,0.6850314713625548,COMPLETE
44,0.4291242095190862,2025-05-06 14:27:40.784129,2025-05-06 14:28:17.086042,0 days 00:00:36.301913,0.6554743204551601,0.022223536373125987,7,931,0.15450927189885766,2.589330407147661,0.6229423774627365,COMPLETE
45,0.4361974262869703,2025-05-06 14:28:17.087226,2025-05-06 14:28:28.964932,0 days 00:00:11.877706,0.5084866309328866,0.021671822265752087,5,921,0.20356714321979796,2.9866386468216257,0.6901246364580931,COMPLETE
46,0.4406352704233617,2025-05-06 14:28:28.966194,2025-05-06 14:29:07.010080,0 days 00:00:38.043886,0.6979997464374132,0.047849839209378686,7,992,1.9718508472636445e-08,0.009957771565601098,0.6817181394561905,COMPLETE
47,0.4394246574537018,2025-05-06 14:29:07.011369,2025-05-06 14:29:21.462636,0 days 00:00:14.451267,0.6527852522125075,0.1274211227659059,6,743,7.218825927764163,3.2270774151014607,0.6349634951176838,COMPLETE
48,0.43965038161499964,2025-05-06 14:29:21.463863,2025-05-06 14:29:49.090077,0 days 00:00:27.626214,0.5596421583013799,0.051943709969959534,7,899,0.005547469060890664,0.000640206377465875,0.673351964161509,COMPLETE
49,0.43229839434397566,2025-05-06 14:29:49.091406,2025-05-06 14:30:10.979431,0 days 00:00:21.888025,0.6366920023732786,0.03568559189620416,6,799,2.2171508479773654,0.305489342942522,0.5964813454713888,COMPLETE
